Date,Close,High,Low,Open,Volume
3/25/2020,63.95,68.86,58.03,61.44,0
3/26/2020,61,67.06,57.66,65.67,0
3/27/2020,65.54,69.1,61.8,64.95,0
3/30/2020,57.08,67.69,56.6,66.3,0
3/31/2020,53.54,58.75,50.88,56.69,0
4/1/2020,57.06,60.59,52.76,57.38,0
4/2/2020,50.91,57.24,50.45,54.46,0
4/3/2020,46.8,52.29,46.74,51.11,0
4/6/2020,45.24,45.73,43.45,44.17,0
4/7/2020,46.7,47.51,43.51,44.83,0
4/8/2020,43.35,47.28,42.53,45.9,0
4/9/2020,41.67,45.73,41.39,43,0
4/13/2020,41.17,45.04,41.17,44.6,0
4/14/2020,37.76,40.57,37.31,40.24,0
4/15/2020,40.84,43.23,40.05,42.57,0
4/16/2020,40.11,43.02,39.87,41.92,0
4/17/2020,38.15,40.26,37.63,39.5,0
4/20/2020,43.83,43.83,39.88,40.68,0
4/21/2020,45.41,47.77,43.77,44.28,0
4/22/2020,41.98,45.07,41.41,44.91,0
4/23/2020,41.38,42.47,39.06,41.3,0
4/24/2020,35.93,40.17,35.6,38.8,0
4/27/2020,33.29,36.44,32.51,36.29,0
4/28/2020,33.57,35.39,30.54,33.21,0
4/29/2020,31.23,33.19,30.71,32.48,0
4/30/2020,34.15,35.94,30.93,30.99,0
5/1/2020,37.19,39.57,36.59,38.17,0
5/4/2020,35.97,40.32,35.53,39.13,0
5/5/2020,33.61,36.22,31.95,34.82,0
5/6/2020,34.12,35.69,31.68,32.69,0
5/7/2020,31.44,32.28,30.37,32.12,0
5/8/2020,27.98,30.39,27.89,30.14,0
5/11/2020,27.57,31.46,26.97,28.46,0
5/12/2020,33.04,33.04,26,28.47,0
5/13/2020,35.28,37.42,30.77,32.74,0
5/14/2020,32.61,39.28,32.33,35.16,0
5/15/2020,31.89,35.13,31.04,32.5,0
5/18/2020,29.3,31.08,28.35,30.71,0
5/19/2020,30.53,30.74,28.37,28.73,0
5/20/2020,27.99,29.83,27.83,29.52,0
5/21/2020,29.53,30.2,27.67,28.97,0
5/22/2020,28.16,31.55,28.03,31.36,0
5/26/2020,28.01,28.58,27.18,27.72,0
5/27/2020,27.62,30.53,25.92,27.62,0
5/28/2020,28.59,29.89,27.43,27.82,0
5/29/2020,27.51,30.16,27.29,29.3,0
6/1/2020,28.23,30.6,28.11,28.94,0
6/2/2020,26.84,28.52,26.66,28.4,0
6/3/2020,25.66,26.98,25.04,26.75,0
6/4/2020,25.81,26.43,24.38,26.23,0
6/5/2020,24.52,25.09,23.54,24.79,0
6/8/2020,25.81,25.98,24.65,25.56,0
6/9/2020,27.57,27.7,25.71,25.93,0
6/10/2020,27.57,29.01,26.06,26.73,0
6/11/2020,40.79,42.58,29.49,30.45,0
6/12/2020,36.09,44.16,34.97,37.68,0
6/15/2020,34.4,44.44,34.28,44.09,0
6/16/2020,33.67,37.45,31.73,34.28,0
6/17/2020,33.47,35.17,32.25,33.28,0
6/18/2020,32.94,36.25,32.24,33.83,0
6/19/2020,35.12,35.12,30.4,32.07,0
6/22/2020,31.77,35.39,31.64,35.22,0
6/23/2020,31.37,31.71,29.26,31.71,0
6/24/2020,33.84,37.12,30.95,31.05,0
6/25/2020,32.22,36.93,31.59,36.59,0
6/26/2020,34.73,36.25,31.04,33.01,0
6/29/2020,31.78,36.31,31.78,35.05,0
6/30/2020,30.43,32.94,29.56,32.54,0
7/1/2020,28.62,31.76,28.2,30.96,0
7/2/2020,27.68,28.44,25.9,28.33,0
7/6/2020,27.94,28.33,24.92,27.76,0
7/7/2020,29.43,29.63,27.25,28.77,0
7/8/2020,28.08,30.2,27.24,28.95,0
7/9/2020,29.26,31.48,26.11,28.18,0
7/10/2020,27.29,30.91,27.13,30.86,0
7/13/2020,32.19,32.45,26.87,27.85,0
7/14/2020,29.52,33.67,29.21,31.14,0
7/15/2020,27.76,30.09,27.17,29.15,0
7/16/2020,28,29.29,26.98,28.41,0
7/17/2020,25.68,27.54,25.41,27.15,0
7/20/2020,24.46,27.08,24.35,26.94,0
7/21/2020,24.84,25.65,23.61,24.08,0
7/22/2020,24.32,26.26,24.13,24.56,0
7/23/2020,26.08,26.95,23.6,23.97,0
7/24/2020,25.84,28.58,25.53,27.96,0
7/27/2020,24.74,26.94,24.55,26.6,0
7/28/2020,25.44,25.85,24.05,24.86,0
7/29/2020,24.1,25.42,23.73,25.16,0
7/30/2020,24.76,28.29,24.64,25.04,0
7/31/2020,24.46,26.41,23.55,24.79,0
8/3/2020,24.28,26.01,22.17,25.75,0
8/4/2020,23.76,24.76,22.92,24.01,0
8/5/2020,22.99,23.61,22.86,23.44,0
8/6/2020,22.65,24.11,20.97,23.03,0
8/7/2020,22.21,24.02,22.02,23.45,0
8/10/2020,22.13,23.52,21.46,22.88,0
8/11/2020,24.03,24.93,20.28,21.85,0
8/12/2020,22.28,22.88,21.54,22.82,0
8/13/2020,22.13,22.92,21.45,22.2,0
8/14/2020,22.05,23.55,21.79,22.27,0
8/17/2020,21.35,22.82,21.34,22.52,0
8/18/2020,21.51,22.55,21.18,21.69,0
8/19/2020,22.54,22.98,20.99,21.6,0
8/20/2020,22.72,24.6,22.37,24.1,0
8/21/2020,22.54,24.47,22.06,22.58,0
8/24/2020,22.37,23.18,21.25,22.87,0
8/25/2020,22.03,23.43,21.53,22.16,0
8/26/2020,23.27,23.27,20.92,22.14,0
8/27/2020,24.47,27.09,21.44,23.42,0
8/28/2020,22.96,26.3,22.64,24.59,0
8/31/2020,26.41,26.5,21.77,23.91,0
9/1/2020,26.12,26.59,25.02,25.86,0
9/2/2020,26.57,27.07,25.53,26.01,0
9/3/2020,33.6,35.94,25.66,26.28,0
9/4/2020,30.75,38.28,29.5,34.62,0
9/8/2020,31.46,35.93,30.52,30.61,0
9/9/2020,28.81,31.78,28.12,31.68,0
9/10/2020,29.71,30.56,27.59,28.67,0
9/11/2020,26.87,29.73,26.51,28.63,0
9/14/2020,25.85,26.79,25.38,25.86,0
9/15/2020,25.59,26,24.92,25.92,0
9/16/2020,26.04,26.59,24.84,25.31,0
9/17/2020,26.46,28.92,26.26,28.22,0
9/18/2020,25.83,28.1,25.28,26.65,0
9/21/2020,27.78,31.18,27.39,28.04,0
9/22/2020,26.86,28.78,26.48,28.61,0
9/23/2020,28.58,29.73,25.19,27.02,0
9/24/2020,28.51,30.49,27.94,29.54,0
9/25/2020,26.38,30.43,26.02,28.17,0
9/28/2020,26.19,27.19,24.9,27.15,0
9/29/2020,26.27,27.43,25.98,26.81,0
9/30/2020,26.37,27.12,25.06,26.69,0
10/1/2020,26.7,27.11,25.33,25.78,0
10/2/2020,27.63,29.9,26.93,28.87,0
10/5/2020,27.96,29.69,27.27,29.52,0
10/6/2020,29.48,30,26.01,28.05,0
10/7/2020,28.06,29.76,27.94,29.26,0
10/8/2020,26.36,27.99,24.88,27.65,0
10/9/2020,25,26.22,24.03,26.2,0
10/12/2020,25.07,25.65,24.14,25.65,0
10/13/2020,26.07,26.93,25.16,25.67,0
10/14/2020,26.4,27.23,25.53,25.72,0
10/15/2020,26.97,29.06,26.82,27.1,0
10/16/2020,27.41,27.46,26.19,27.16,0
10/19/2020,29.18,29.69,27.04,27.36,0
10/20/2020,29.35,29.6,28.29,28.81,0
10/21/2020,28.65,30.55,28.37,29.12,0
10/22/2020,28.11,30.12,27.68,30.1,0
10/23/2020,27.55,28.67,27.26,28.47,0
10/26/2020,32.46,33.68,29.22,29.38,0
10/27/2020,33.35,33.77,31.85,32.04,0
10/28/2020,40.28,40.77,34.68,34.69,0
10/29/2020,37.59,41.16,35.63,38.8,0
10/30/2020,38.02,41.09,36.5,40.81,0
11/2/2020,37.13,38.78,36.13,38.57,0
11/3/2020,35.55,36.44,34.19,36.44,0
11/4/2020,29.57,36.85,28.03,36.79,0
11/5/2020,27.58,28.14,26.04,27.56,0
11/6/2020,24.86,29.44,24.56,27.87,0
11/9/2020,25.75,25.82,22.41,24.8,0
11/10/2020,24.8,26.77,24.35,25.36,0
11/11/2020,23.45,25.12,22.57,25.01,0
11/12/2020,25.35,27.27,23.53,24.39,0
11/13/2020,23.1,25.03,22.74,24.94,0
11/16/2020,22.45,24.08,22.43,23.66,0
11/17/2020,22.71,24.09,22.34,22.84,0
11/18/2020,23.84,23.92,21.66,22.86,0
11/19/2020,23.11,24.52,22.56,23.62,0
11/20/2020,23.7,23.73,22.13,23.43,0
11/23/2020,22.66,23.96,22.45,23.66,0
11/24/2020,21.64,22.48,20.8,22.04,0
11/25/2020,21.25,22.5,21.13,21.65,0
11/27/2020,20.84,21.6,19.51,21.52,0
11/30/2020,20.57,22.89,20.48,22.64,0
12/1/2020,20.77,20.92,20,20.21,0
12/2/2020,21.17,21.25,20.04,21,0
12/3/2020,21.28,21.88,20.72,21.24,0
12/4/2020,20.79,21.15,19.97,21.05,0
12/7/2020,21.3,22.62,21.17,22.04,0
12/8/2020,20.68,22.25,20.52,21.65,0
12/9/2020,22.27,22.93,20.1,20.66,0
12/10/2020,22.52,23.46,21.53,22.12,0
12/11/2020,23.31,25.14,22.48,22.49,0
12/14/2020,24.72,24.82,21.95,22.67,0
12/15/2020,22.89,24.07,22.73,24,0
12/16/2020,22.5,23.67,22.29,22.51,0
12/17/2020,21.93,22.27,21.52,21.98,0
12/18/2020,21.57,23.77,21.57,22.15,0
12/21/2020,25.16,31.46,24.23,24.25,0
12/22/2020,24.23,25.56,23.53,25.24,0
12/23/2020,23.31,23.68,22.13,23.49,0
12/24/2020,21.53,22.83,21.39,22.47,0
12/28/2020,21.7,22.12,21.15,22.11,0
12/29/2020,23.08,23.72,20.99,21.61,0
12/30/2020,22.77,23.15,22.41,22.58,0
12/31/2020,22.75,23.25,21.24,22.99,0
1/4/2021,26.97,29.19,22.56,23.04,0
1/5/2021,25.34,28.6,24.8,26.94,0
1/6/2021,25.07,26.77,22.14,25.48,0
1/7/2021,22.37,23.91,22.25,23.67,0
1/8/2021,21.56,23.34,21.42,22.43,0
1/11/2021,24.08,24.81,23.23,23.31,0
1/12/2021,23.33,25.15,22.83,23.49,0
1/13/2021,22.21,24.18,21.92,23.07,0
1/14/2021,23.25,23.47,21.66,22.22,0
1/15/2021,24.34,25.8,23.08,23.52,0
1/19/2021,23.24,23.56,22.53,23.03,0
1/20/2021,21.58,22.86,21.37,22.82,0
1/21/2021,21.32,22.22,21.09,21.34,0
1/22/2021,21.91,23.73,21.27,22.24,0
1/25/2021,23.19,26.63,22.2,22.31,0
1/26/2021,23.02,23.94,22.55,23.91,0
1/27/2021,37.21,37.21,23.71,23.82,0
1/28/2021,30.21,36.29,27.39,33.25,0
1/29/2021,33.09,37.51,29.24,35.16,0
2/1/2021,30.24,33.96,29.03,31.45,0
2/2/2021,25.56,28.08,25.31,28.01,0
2/3/2021,22.91,25.43,22.91,24.59,0
2/4/2021,21.77,23.44,21.68,23.44,0
2/5/2021,20.87,22.16,20.86,21.99,0
2/8/2021,21.24,22.07,21.23,21.89,0
2/9/2021,21.63,22.26,20.65,21.57,0
2/10/2021,21.99,23.85,19.69,21.64,0
2/11/2021,21.25,23.25,21.11,22.09,0
2/12/2021,19.97,22.45,19.95,21.6,0
2/16/2021,21.46,22.46,20.88,21.13,0
2/17/2021,21.5,23.44,21.09,22.02,0
2/18/2021,22.49,24.23,21.8,21.98,0
2/19/2021,22.05,23.19,20.84,23.1,0
2/22/2021,23.45,25.09,21.96,24.46,0
2/23/2021,23.11,27.01,22.5,22.82,0
2/24/2021,21.34,25.04,21.31,23.76,0
2/25/2021,28.89,31.16,21.52,21.73,0
2/26/2021,27.95,30.82,25.23,28.73,0
3/1/2021,23.35,25.39,23.17,25.2,0
3/2/2021,24.1,24.6,22.8,23.58,0
3/3/2021,26.67,26.79,22.45,22.8,0
3/4/2021,28.57,31.9,24.93,26.52,0
3/5/2021,24.66,30.03,24.33,29.48,0
3/8/2021,25.47,28.39,24.07,27.61,0
3/9/2021,24.03,25.25,22.9,25.11,0
3/10/2021,22.56,23.87,22.38,23.76,0
3/11/2021,21.91,22.5,21.45,22.5,0
3/12/2021,20.69,22.99,20.63,22.57,0
3/15/2021,20.03,21.86,19.87,21.84,0
3/16/2021,19.79,20.31,19.33,20.14,0
3/17/2021,19.23,20.95,19.18,20.1,0
3/18/2021,21.58,22.6,18.95,18.95,0
3/19/2021,20.95,23.17,19.9,21.43,0
3/22/2021,18.88,22.29,18.87,21.91,0
3/23/2021,20.3,21.58,18.8,19.46,0
3/24/2021,21.2,21.49,19.3,20.64,0
3/25/2021,19.81,23.55,19.81,20.8,0
3/26/2021,18.86,21.49,18.68,19.32,0
3/29/2021,20.74,21.6,19.42,20.4,0
3/30/2021,19.61,21.75,19.47,20.76,0
3/31/2021,19.4,20.11,18.85,19.8,0
4/1/2021,17.33,18.64,17.29,18.6,0
4/5/2021,17.91,18.4,17.35,18.16,0
4/6/2021,18.12,18.3,17.37,18.07,0
4/7/2021,17.16,18.17,16.87,17.99,0
4/8/2021,16.95,17.36,16.55,16.92,0
4/9/2021,16.69,17.34,16.2,17.05,0
4/12/2021,16.91,17.91,16.81,17.43,0
4/13/2021,16.65,17.86,16.43,16.99,0
4/14/2021,16.99,17.69,15.38,16.71,0
4/15/2021,16.57,16.92,15.94,16.78,0
4/16/2021,16.25,16.88,16.05,16.65,0
4/19/2021,17.29,18.61,16.78,17.04,0
4/20/2021,18.68,19.7,17.24,17.36,0
4/21/2021,17.5,19.29,16.91,18.48,0
4/22/2021,18.71,19.9,16.99,17.28,0
4/23/2021,17.33,18.78,16.8,18.56,0
4/26/2021,17.64,18.17,16.87,17.94,0
4/27/2021,17.56,18.16,16.97,17.62,0
4/28/2021,17.28,17.84,16.67,17.47,0
4/29/2021,17.61,18.87,16.77,16.88,0
4/30/2021,18.61,19.25,17.64,17.67,0
5/3/2021,18.31,19.12,17.8,18.65,0
5/4/2021,19.48,21.85,18.11,18.16,0
5/5/2021,19.15,19.58,17.89,18.84,0
5/6/2021,18.39,20.6,18.21,18.41,0
5/7/2021,16.69,18.57,16.68,18.45,0
5/10/2021,19.66,19.75,17.07,17.34,0
5/11/2021,21.84,23.73,20.71,21.17,0
5/12/2021,27.59,28.38,21.66,22.42,0
5/13/2021,23.13,28.93,22.23,26.03,0
5/14/2021,18.81,22.1,18.66,21.77,0
5/17/2021,19.72,21.58,19.67,19.89,0
5/18/2021,21.34,21.45,18.81,18.89,0
5/19/2021,22.18,25.96,21.88,22.46,0
5/20/2021,20.67,23.5,20.19,22.33,0
5/21/2021,20.15,20.89,19.53,20.42,0
5/24/2021,18.4,20.51,18.38,20.5,0
5/25/2021,18.84,19.29,16.87,18.35,0
5/26/2021,17.36,18.92,17.35,18.37,0
5/27/2021,16.74,18.17,16.52,18.03,0
5/28/2021,16.76,16.86,15.9,16.8,0
6/1/2021,17.9,18.53,15.68,17.24,0
6/2/2021,17.48,18.31,16.74,17.86,0
6/3/2021,18.04,19.27,17.45,17.73,0
6/4/2021,16.42,18.42,16.18,18.09,0
6/7/2021,16.42,17.35,15.78,17.34,0
6/8/2021,17.07,17.75,15.15,16.58,0
6/9/2021,17.89,17.96,15.55,17.18,0
6/10/2021,16.1,18.29,16.01,18.18,0
6/11/2021,15.65,16.2,15.15,16.18,0
6/14/2021,16.39,17.04,15.04,16.04,0
6/15/2021,17.02,17.35,16.14,16.27,0
6/16/2021,18.15,19.11,16.42,16.99,0
6/17/2021,17.75,19.22,16.71,18.49,0
6/18/2021,20.7,21.04,16.92,16.96,0
6/21/2021,17.89,21.82,17.81,21.74,0
6/22/2021,16.66,18.32,15.76,17.91,0
6/23/2021,16.32,16.84,14.86,16.25,0
6/24/2021,15.97,16.05,14.19,15.99,0
6/25/2021,15.62,16.17,15.21,16.04,0
6/28/2021,15.76,16.46,15.39,16.07,0
6/29/2021,16.02,16.31,14.1,15.69,0
6/30/2021,15.83,17.31,15.58,16.18,0
7/1/2021,15.48,16.01,15.31,15.62,0
7/2/2021,15.07,15.54,14.25,15.53,0
7/6/2021,16.44,17.94,15.73,15.77,0
7/7/2021,16.2,17.64,16.08,16.43,0
7/8/2021,19,21.29,17.74,17.74,0
7/9/2021,16.18,18.13,16.08,17.88,0
7/12/2021,16.17,17.52,16.14,16.85,0
7/13/2021,17.12,17.23,15.94,16.39,0
7/14/2021,16.33,17.51,15.95,17.34,0
7/15/2021,17.01,18.09,16.56,16.7,0
7/16/2021,18.45,18.7,16.03,16.8,0
7/19/2021,22.5,25.09,19.27,19.61,0
7/20/2021,19.73,22.97,19.37,20.89,0
7/21/2021,17.91,19.82,17.81,19.73,0
7/22/2021,17.69,18.45,17.4,17.59,0
7/23/2021,17.2,17.48,16.33,16.98,0
7/26/2021,17.58,19.39,17.53,18.67,0
7/27/2021,19.36,20.44,18.25,18.62,0
7/28/2021,18.31,19.62,17.52,19.41,0
7/29/2021,17.7,18.01,17.19,17.91,0
7/30/2021,18.24,19.72,17.53,19.69,0
8/2/2021,19.46,19.87,17.99,18.16,0
8/3/2021,18.04,20.44,17.7,19.17,0
8/4/2021,17.97,18.9,17.67,18.23,0
8/5/2021,17.28,17.84,17.23,17.73,0
8/6/2021,16.15,17.5,16.14,17.46,0
8/9/2021,16.72,17.39,16.59,17.12,0
8/10/2021,16.79,17.05,16.34,16.82,0
8/11/2021,16.17,17.09,16.07,16.81,0
8/12/2021,15.59,16.42,15.49,16.33,0
8/13/2021,15.45,15.72,15.19,15.68,0
8/16/2021,16.12,17.71,16.02,17.05,0
8/17/2021,17.91,19.56,16.71,17.31,0
8/18/2021,21.57,21.64,17.31,17.56,0
8/19/2021,21.67,24.74,20.37,23.12,0
8/20/2021,18.56,23.9,18.18,22.74,0
8/23/2021,17.15,18.95,16.95,18.83,0
8/24/2021,17.22,17.51,16.94,16.96,0
8/25/2021,16.79,17.5,16.46,17.42,0
8/26/2021,18.84,19.27,17.16,17.46,0
8/27/2021,16.39,18.22,16.11,17.95,0
8/30/2021,16.19,16.8,15.98,16.77,0
8/31/2021,16.48,17.07,15.91,15.98,0
9/1/2021,16.11,16.71,15.68,16.06,0
9/2/2021,16.41,16.98,15.73,16.27,0
9/3/2021,16.41,17.06,16.08,16.27,0
9/7/2021,18.14,18.39,16.89,16.94,0
9/8/2021,17.96,19.64,17.78,18.97,0
9/9/2021,18.8,19.54,17.17,19.44,0
9/10/2021,20.95,21.13,16.99,17.94,0
9/13/2021,19.37,21.18,18.76,19.64,0
9/14/2021,19.46,20.47,18.39,19.58,0
9/15/2021,18.18,20.27,18.01,19.3,0
9/16/2021,18.69,19.76,17.65,18.41,0
9/17/2021,20.81,21.51,18.35,18.37,0
9/20/2021,25.71,28.79,23.9,24.25,0
9/21/2021,24.36,25.6,21.71,23.41,0
9/22/2021,20.87,23.4,20.75,22.72,0
9/23/2021,18.63,20.21,18.42,19.91,0
9/24/2021,17.75,20.41,17.63,19.33,0
9/27/2021,18.76,19.32,17.74,17.78,0
9/28/2021,23.25,24.82,19.71,19.74,0
9/29/2021,22.56,23.79,21.45,22.07,0
9/30/2021,23.14,24.71,20.6,21.48,0
10/1/2021,21.1,24.89,20.85,24.78,0
10/4/2021,22.96,24.58,21.88,22.9,0
10/5/2021,21.3,23.17,20.62,22.92,0
10/6/2021,21,24.4,20.99,22.95,0
10/7/2021,19.54,20.76,19.07,20.54,0
10/8/2021,18.77,19.94,18.2,19.46,0
10/11/2021,20,20.45,18.11,19.93,0
10/12/2021,19.85,20.81,18.97,20.62,0
10/13/2021,18.64,20.23,18.44,20.14,0
10/14/2021,16.86,18.08,16.8,18.01,0
10/15/2021,16.3,16.85,15.72,16.64,0
10/18/2021,16.31,17.93,16.27,17.29,0
10/19/2021,15.7,16.31,15.57,16.09,0
10/20/2021,15.49,15.89,15.29,15.82,0
10/21/2021,15.01,16.11,14.92,16.06,0
10/22/2021,15.43,16.39,14.84,15.35,0
10/25/2021,15.24,16.33,15.1,16.14,0
10/26/2021,15.98,16.71,14.9,15.02,0
10/27/2021,16.98,17.29,15.54,15.79,0
10/28/2021,16.53,17.16,16.23,17.06,0
10/29/2021,16.26,18.06,16.13,17.4,0
11/1/2021,16.41,17.7,16.32,16.85,0
11/2/2021,16.03,16.65,15.89,16.54,0
11/3/2021,15.1,16.39,14.9,16.11,0
11/4/2021,15.44,16.14,14.73,15.06,0
11/5/2021,16.48,17.02,14.95,15.59,0
11/8/2021,17.22,17.69,16.44,17.23,0
11/9/2021,17.78,18.57,17.21,17.43,0
11/10/2021,18.73,19.9,17.22,17.74,0
11/11/2021,17.66,18.39,17.27,18.34,0
11/12/2021,16.29,17.69,16.15,17.49,0
11/15/2021,16.49,17.46,16.49,17.03,0
11/16/2021,16.37,17.08,16.03,16.86,0
11/17/2021,17.11,17.19,16.28,16.36,0
11/18/2021,17.59,18.15,16.38,16.81,0
11/19/2021,17.91,19.01,17.23,17.36,0
11/22/2021,19.17,19.59,17.35,18.2,0
11/23/2021,19.38,20.91,19.03,20.24,0
11/24/2021,18.58,20.96,18.52,19.17,0
11/26/2021,28.62,28.99,23.88,26.62,0
11/29/2021,22.96,25.69,21.71,25.31,0
11/30/2021,27.19,28.56,23.71,26.23,0
12/1/2021,31.12,32.61,22.38,24.92,0
12/2/2021,27.95,30.68,27.15,29.44,0
12/3/2021,30.67,35.32,25.89,26.95,0
12/6/2021,27.18,30.82,26.75,28.99,0
12/7/2021,21.89,24.69,21.58,24.58,0
12/8/2021,19.9,23.11,19.85,21.74,0
12/9/2021,21.58,22.12,19.94,20.31,0
12/10/2021,18.69,21.3,18.69,21.27,0
12/13/2021,20.31,21.18,18.96,19.29,0
12/14/2021,21.89,23,19.67,19.67,0
12/15/2021,19.29,23.47,19.02,21.6,0
12/16/2021,20.57,22.13,18.19,18.56,0
12/17/2021,21.57,23.26,20.49,20.7,0
12/20/2021,22.87,27.39,22.85,25.89,0
12/21/2021,21.01,22.68,20.9,22.28,0
12/22/2021,18.63,21.36,18.59,21.04,0
12/23/2021,17.96,18.93,17.62,18.81,0
12/27/2021,17.68,19.41,17.55,19.37,0
12/28/2021,17.54,18.47,17.51,17.78,0
12/29/2021,16.95,18,16.71,17.63,0
12/30/2021,17.33,17.79,16.62,17.3,0
12/31/2021,17.22,18.27,16.99,17.63,0
1/3/2022,16.6,18.54,16.56,17.6,0
1/4/2022,16.91,17.81,16.34,16.57,0
1/5/2022,19.73,20.17,16.58,17.07,0
1/6/2022,19.61,21.06,19.08,20.29,0
1/7/2022,18.76,20.8,18.57,19.85,0
1/10/2022,19.4,23.33,19.29,19.58,0
1/11/2022,18.41,21,18.2,19.62,0
1/12/2022,17.62,18.69,17.36,18.17,0
1/13/2022,20.31,20.61,17.45,18.06,0
1/14/2022,19.19,22.07,19.05,20.11,0
1/18/2022,22.79,23.2,21.18,21.18,0
1/19/2022,23.85,23.99,21.85,23.12,0
1/20/2022,25.59,25.89,21.68,23.46,0
1/21/2022,28.85,29.79,25.31,25.38,0
1/24/2022,29.9,38.94,28.02,28.2,0
1/25/2022,31.16,35.85,29.13,32.29,0
1/26/2022,31.96,33.04,26.9,29.35,0
1/27/2022,30.49,33,28.42,32.19,0
1/28/2022,27.66,32.82,27.28,30.27,0
1/31/2022,24.83,29.41,24.71,28.36,0
2/1/2022,21.96,25.33,21.96,24.57,0
2/2/2022,22.09,22.73,20.46,21.56,0
2/3/2022,24.35,25.81,22.3,22.63,0
2/4/2022,23.22,26.26,22.07,23.77,0
2/7/2022,22.86,24.82,22.02,24.09,0
2/8/2022,21.44,23.48,21.32,23.09,0
2/9/2022,19.96,21.3,19.93,21.27,0
2/10/2022,23.91,24.77,20.18,20.37,0
2/11/2022,27.36,30.99,23.33,24.39,0
2/14/2022,28.33,32.04,28.33,29.17,0
2/15/2022,25.7,28.09,25.33,28.09,0
2/16/2022,24.29,27.09,23.88,25.19,0
2/17/2022,28.11,28.37,24.76,24.83,0
2/18/2022,27.75,29.71,26.38,26.66,0
2/22/2022,28.81,32.04,28.4,31.8,0
2/23/2022,31.02,31.07,27.2,28.04,0
2/24/2022,30.32,37.79,29.45,37.5,0
2/25/2022,27.59,32,26.93,31.68,0
2/28/2022,30.15,33.51,28.43,32.44,0
3/1/2022,33.32,35.19,29.44,29.45,0
3/2/2022,30.74,34.41,30.12,34.2,0
3/3/2022,30.48,32.01,29.31,30.52,0
3/4/2022,31.98,34.65,31.47,31.9,0
3/7/2022,36.45,36.55,32.59,35.88,0
3/8/2022,35.13,37.52,32.78,36.19,0
3/9/2022,32.45,34.12,31.39,33.74,0
3/10/2022,30.23,34.03,30.23,33.03,0
3/11/2022,30.75,31.04,28.84,30.43,0
3/14/2022,31.77,33.18,30.06,31.03,0
3/15/2022,29.83,33.83,29.57,33.13,0
3/16/2022,26.67,29.8,26.29,29.02,0
3/17/2022,25.67,27.47,25.25,26.51,0
3/18/2022,23.87,26.82,23.85,26.36,0
3/21/2022,23.53,25.36,22.99,25.14,0
3/22/2022,22.94,24.02,22.7,24.02,0
3/23/2022,23.57,24.03,22.64,23.04,0
3/24/2022,21.67,23.79,21.49,23.61,0
3/25/2022,20.81,22.86,20.8,21.87,0
3/28/2022,19.63,23.33,19.54,22.14,0
3/29/2022,18.9,19.73,18.67,19.7,0
3/30/2022,19.33,20.51,18.72,19.38,0
3/31/2022,20.56,21.48,19.54,19.68,0
4/1/2022,19.63,20.86,19.41,20.62,0
4/4/2022,18.57,20.78,18.45,20.75,0
4/5/2022,21.03,21.57,18.55,18.79,0
4/6/2022,22.1,24.78,21.24,21.27,0
4/7/2022,21.55,23.82,21.12,21.97,0
4/8/2022,21.16,22.34,20.28,21.25,0
4/11/2022,24.37,24.42,22.09,23.09,0
4/12/2022,24.26,25.38,22.27,24.94,0
4/13/2022,21.82,24.45,21.37,23.52,0
4/14/2022,22.7,22.7,20.85,21.72,0
4/18/2022,22.17,24.6,21.98,24.52,0
4/19/2022,21.37,22.92,20.36,22.55,0
4/20/2022,20.32,21.32,19.75,21.13,0
4/21/2022,22.68,23.28,19.81,20.24,0
4/22/2022,28.21,28.27,22.62,22.71,0
4/25/2022,27.02,31.6,26.8,30.04,0
4/26/2022,33.52,33.81,27.06,27.38,0
4/27/2022,31.6,32.77,29.82,31.11,0
4/28/2022,29.99,32,28,29.91,0
4/29/2022,33.4,34.34,28.54,28.97,0
5/2/2022,32.34,36.64,31.74,33.35,0
5/3/2022,29.25,32.82,29.06,31.76,0
5/4/2022,25.42,29.42,24.94,29.12,0
5/5/2022,31.2,33.2,25.78,25.97,0
5/6/2022,30.19,35.34,29.83,32.23,0
5/9/2022,34.75,35.48,31.9,31.9,0
5/10/2022,32.99,34.84,32.24,33.66,0
5/11/2022,32.56,34.39,30.69,32.87,0
5/12/2022,31.77,34.76,31.7,33.74,0
5/13/2022,28.87,31.2,28.78,31.09,0
5/16/2022,27.47,30.23,27.36,30.01,0
5/17/2022,26.1,27.17,25.51,27.07,0
5/18/2022,30.96,31.49,26.21,26.74,0
5/19/2022,29.35,33.11,29.06,31.24,0
5/20/2022,29.43,32.91,28.06,28.78,0
5/23/2022,28.48,30.39,28.29,28.98,0
5/24/2022,29.45,31.07,29.04,29.43,0
5/25/2022,28.37,30.23,28.16,29.33,0
5/26/2022,27.5,28.46,27.11,28.42,0
5/27/2022,25.72,27.54,25.57,27.5,0
5/31/2022,26.19,28.35,25.94,27.47,0
6/1/2022,25.69,27.73,25.38,26.05,0
6/2/2022,24.72,26.5,24.33,25.73,0
6/3/2022,24.79,25.96,24.76,24.91,0
6/6/2022,25.07,25.81,24.82,25.37,0
6/7/2022,24.02,26.24,23.88,25.54,0
6/8/2022,23.96,24.78,23.74,24.37,0
6/9/2022,26.09,26.24,23.82,24.29,0
6/10/2022,27.75,29.63,26.05,26.26,0
6/13/2022,34.02,35.05,31.29,31.37,0
